"subject_id","vocab_id","vocab_label","fuzzymatch_score","process_time"
163079,"https://w3id.org/eusoilvoc#SaltContents","salt contents",80,"2026-06-04 11:24:25.28272+02"
161820,"https://w3id.org/eusoilvoc#SoilErosion","soil erosion",100,"2026-06-04 11:24:25.28272+02"
161833,"https://w3id.org/eusoilvoc#SoilHealth","soil health",95,"2026-06-04 11:24:25.28272+02"
161838,"https://w3id.org/eusoilvoc#VoidClassification","void classification",84,"2026-06-04 11:24:25.28272+02"
161843,"https://w3id.org/eusoilvoc#SoilDegradation","soil degradation",81,"2026-06-04 11:24:25.28272+02"
161845,"https://w3id.org/eusoilvoc#SoilMicropore","soil micropore",81,"2026-06-04 11:24:25.28272+02"
161846,"https://w3id.org/eusoilvoc#SoilWaterInfiltration","soil water infiltration",100,"2026-06-04 11:24:25.28272+02"
161847,"https://w3id.org/eusoilvoc#SoilWaterRepellency","soil water repellency",100,"2026-06-04 11:24:25.28272+02"
161849,"https://w3id.org/eusoilvoc#SoilNutrients","soil nutrients",100,"2026-06-04 11:24:25.28272+02"
161862,"https://w3id.org/eusoilvoc#Habitats","habitats",100,"2026-06-04 11:24:25.28272+02"
161864,"https://w3id.org/eusoilvoc#SoilFragmentation","soil fragmentation",83,"2026-06-04 11:24:25.28272+02"
161872,"https://w3id.org/eusoilvoc#SoilCarbonDensity","soil carbon density",83,"2026-06-04 11:24:25.28272+02"
161874,"https://w3id.org/eusoilvoc#SoilAggregation","soil aggregation",86,"2026-06-04 11:24:25.28272+02"
161880,"https://w3id.org/eusoilvoc#SoilParticleSizeDistribution","soil particle size distribution",91,"2026-06-04 11:24:25.28272+02"
161882,"https://w3id.org/eusoilvoc#Rain","rain",89,"2026-06-04 11:24:25.28272+02"
161887,"https://w3id.org/eusoilvoc#Emissions","emissions",88,"2026-06-04 11:24:25.28272+02"
161888,"https://w3id.org/eusoilvoc#LandUseClass","land use class",83,"2026-06-04 11:24:25.28272+02"
161901,"https://w3id.org/eusoilvoc#SoilDispersion","soil dispersion",81,"2026-06-04 11:24:25.28272+02"
161905,"https://w3id.org/eusoilvoc#SoilIndicators","soil indicators",81,"2026-06-04 11:24:25.28272+02"
161908,"https://w3id.org/eusoilvoc#Weather","weather",80,"2026-06-04 11:24:25.28272+02"
161917,"https://w3id.org/eusoilvoc#Floods","floods",80,"2026-06-04 11:24:25.28272+02"
161928,"https://w3id.org/eusoilvoc#EcosystemServices","ecosystem services",80,"2026-06-04 11:24:25.28272+02"
161929,"https://w3id.org/eusoilvoc#SoilTemperature","soil temperature",84,"2026-06-04 11:24:25.28272+02"
161952,"https://w3id.org/eusoilvoc#Microbes","microbes",100,"2026-06-04 11:24:25.28272+02"
163104,"https://w3id.org/eusoilvoc#ConventionalDrainage","conventional drainage",83,"2026-06-04 11:24:25.28272+02"
162045,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",87,"2026-06-04 11:24:25.28272+02"
162049,"https://w3id.org/eusoilvoc#SoilHealth","soil health",83,"2026-06-04 11:24:25.28272+02"
162062,"https://w3id.org/eusoilvoc#PlantWaterUptake","plant water uptake",80,"2026-06-04 11:24:25.28272+02"
162071,"https://w3id.org/eusoilvoc#SoilBiota","soil biota",100,"2026-06-04 11:24:25.28272+02"
162077,"https://w3id.org/eusoilvoc#SoilPoreSizeDistribution","soil pore size distribution",80,"2026-06-04 11:24:25.28272+02"
162082,"https://w3id.org/eusoilvoc#SoilPoreSizeDistribution","soil pore size distribution",90,"2026-06-04 11:24:25.28272+02"
162086,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",86,"2026-06-04 11:24:25.28272+02"
162087,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",100,"2026-06-04 11:24:25.28272+02"
162092,"https://w3id.org/eusoilvoc#SoilElectricalConductivity","soil electrical conductivity",90,"2026-06-04 11:24:25.28272+02"
162094,"https://w3id.org/eusoilvoc#SoilThermalConductivity","soil thermal conductivity",89,"2026-06-04 11:24:25.28272+02"
162124,"https://w3id.org/eusoilvoc#PlantCover","plant cover",100,"2026-06-04 11:24:25.28272+02"
162154,"https://w3id.org/eusoilvoc#SoilProductivity","soil productivity",83,"2026-06-04 11:24:25.28272+02"
162197,"https://w3id.org/eusoilvoc#SoilSorption","soil sorption",83,"2026-06-04 11:24:25.28272+02"
162208,"https://w3id.org/eusoilvoc#Irrigation","irrigation",100,"2026-06-04 11:24:25.28272+02"
162246,"https://w3id.org/eusoilvoc#WaterPurification","water purification",100,"2026-06-04 11:24:25.28272+02"
162270,"https://w3id.org/eusoilvoc#VoidClassification","void classification",85,"2026-06-04 11:24:25.28272+02"
162349,"https://w3id.org/eusoilvoc#Lithology","lithology",80,"2026-06-04 11:24:25.28272+02"
162368,"https://w3id.org/eusoilvoc#SoilDegradation","soil degradation",80,"2026-06-04 11:24:25.28272+02"
162588,"https://w3id.org/eusoilvoc#Rain","rain",89,"2026-06-04 11:24:25.28272+02"
163123,"https://w3id.org/eusoilvoc#PesticideUse","pesticide use",80,"2026-06-04 11:24:25.28272+02"
163126,"https://w3id.org/eusoilvoc#Microbes","microbes",88,"2026-06-04 11:24:25.28272+02"
163129,"https://w3id.org/eusoilvoc#SoilTillage","soil tillage",100,"2026-06-04 11:24:25.28272+02"
163130,"https://w3id.org/eusoilvoc#SoilCohesion","soil cohesion",100,"2026-06-04 11:24:25.28272+02"
163140,"https://w3id.org/eusoilvoc#SoilFunctions","soil functions",100,"2026-06-04 11:24:25.28272+02"
162708,"https://w3id.org/eusoilvoc#AirPorosity","air porosity",80,"2026-06-04 11:24:25.28272+02"
162744,"https://w3id.org/eusoilvoc#Vegetation","vegetation",100,"2026-06-04 11:24:25.28272+02"
162751,"https://w3id.org/eusoilvoc#SoilMoisture","soil moisture",84,"2026-06-04 11:24:25.28272+02"
162796,"https://w3id.org/eusoilvoc#Vegetation","vegetation",100,"2026-06-04 11:24:25.28272+02"
162805,"https://w3id.org/eusoilvoc#Weather","weather",100,"2026-06-04 11:24:25.28272+02"
162806,"https://w3id.org/eusoilvoc#Filtration","filtration",80,"2026-06-04 11:24:25.28272+02"
162820,"https://w3id.org/eusoilvoc#SoilNutrientLoss","soil nutrient loss",85,"2026-06-04 11:24:25.28272+02"
162841,"https://w3id.org/eusoilvoc#EnvironmentalFactors","environmental factors",85,"2026-06-04 11:24:25.28272+02"
163150,"https://w3id.org/eusoilvoc#FoodProduction","food production",100,"2026-06-04 11:24:25.28272+02"
163161,"https://w3id.org/eusoilvoc#ClayRatio","clay ratio",83,"2026-06-04 11:24:25.28272+02"
163166,"https://w3id.org/eusoilvoc#Sleet","sleet",80,"2026-06-04 11:24:25.28272+02"
163195,"https://w3id.org/eusoilvoc#SoilComponents","soil components",83,"2026-06-04 11:24:25.28272+02"
163196,"https://w3id.org/eusoilvoc#SoilLiquid","soil liquid",82,"2026-06-04 11:24:25.28272+02"
163234,"https://w3id.org/eusoilvoc#SoilMicrobialActivity","soil microbial activity",81,"2026-06-04 11:24:25.28272+02"
163243,"https://w3id.org/eusoilvoc#Crop","crop",89,"2026-06-04 11:24:25.28272+02"
163247,"https://w3id.org/eusoilvoc#Inputs","inputs",80,"2026-06-04 11:24:25.28272+02"
163297,"https://w3id.org/eusoilvoc#SoilAggregation","soil aggregation",81,"2026-06-04 11:24:25.28272+02"
163321,"https://w3id.org/eusoilvoc#SoilWaterStorage","soil water storage",80,"2026-06-04 11:24:25.28272+02"
163322,"https://w3id.org/eusoilvoc#SoilDenitrification","soil denitrification",88,"2026-06-04 11:24:25.28272+02"
163326,"https://w3id.org/eusoilvoc#EcosystemServices","ecosystem services",80,"2026-06-04 11:24:25.28272+02"
163343,"https://w3id.org/eusoilvoc#SoilpH","soil pH",80,"2026-06-04 11:24:25.28272+02"
163350,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",80,"2026-06-04 11:24:25.28272+02"
163364,"https://w3id.org/eusoilvoc#Geology","geology",88,"2026-06-04 11:24:25.28272+02"
163379,"https://w3id.org/eusoilvoc#Precipitation","precipitation",100,"2026-06-04 11:24:25.28272+02"
163395,"https://w3id.org/eusoilvoc#Snow","snow",86,"2026-06-04 11:24:25.28272+02"
163410,"https://w3id.org/eusoilvoc#Earthworms","earthworms",95,"2026-06-04 11:24:25.28272+02"
163413,"https://w3id.org/eusoilvoc#Boron","boron",80,"2026-06-04 11:24:25.28272+02"
163531,"https://w3id.org/eusoilvoc#Soil","soil",89,"2026-06-04 11:24:25.28272+02"
163558,"https://w3id.org/eusoilvoc#Geology","geology",93,"2026-06-04 11:24:25.28272+02"
163629,"https://w3id.org/eusoilvoc#ParentDeposition","parent deposition",85,"2026-06-04 11:24:25.28272+02"
163639,"https://w3id.org/eusoilvoc#Iron","iron",80,"2026-06-04 11:24:25.28272+02"
163646,"https://w3id.org/eusoilvoc#Filtration","filtration",80,"2026-06-04 11:24:25.28272+02"
163684,"https://w3id.org/eusoilvoc#SoilRetention","soil retention",83,"2026-06-04 11:24:25.28272+02"
163686,"https://w3id.org/eusoilvoc#SoilPenetrationResistance","soil penetration resistance",90,"2026-06-04 11:24:25.28272+02"
163760,"https://w3id.org/eusoilvoc#Iron","iron",100,"2026-06-04 11:24:25.28272+02"
163768,"https://w3id.org/eusoilvoc#Slope","slope",100,"2026-06-04 11:24:25.28272+02"
163792,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",84,"2026-06-04 11:24:25.28272+02"
163830,"https://w3id.org/eusoilvoc#Geology","geology",88,"2026-06-04 11:24:25.28272+02"
163845,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",85,"2026-06-04 11:24:25.28272+02"
163862,"https://w3id.org/eusoilvoc#GroundwaterDepth","groundwater depth",80,"2026-06-04 11:24:25.28272+02"
163881,"https://w3id.org/eusoilvoc#Emissions","emissions",82,"2026-06-04 11:24:25.28272+02"
163947,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",100,"2026-06-04 11:24:25.28272+02"
163977,"https://w3id.org/eusoilvoc#Trees","trees",89,"2026-06-04 11:24:25.28272+02"
163985,"https://w3id.org/eusoilvoc#LandUse","land use",80,"2026-06-04 11:24:25.28272+02"
164074,"https://w3id.org/eusoilvoc#SoilPhysicalProperties","soil physical properties",96,"2026-06-04 11:24:25.28272+02"
164088,"https://w3id.org/eusoilvoc#SOCLoss","soil organic carbon loss",81,"2026-06-04 11:24:25.28272+02"
164107,"https://w3id.org/eusoilvoc#SoilStability","soil stability",83,"2026-06-04 11:24:25.28272+02"
164112,"https://w3id.org/eusoilvoc#CropYield","crop yield",95,"2026-06-04 11:24:25.28272+02"
164119,"https://w3id.org/eusoilvoc#SoilSaturation","soil saturation",90,"2026-06-04 11:24:25.28272+02"
164122,"https://w3id.org/eusoilvoc#Emissions","emissions",100,"2026-06-04 11:24:25.28272+02"
164138,"https://w3id.org/eusoilvoc#SoilDesertification","soil desertification",86,"2026-06-04 11:24:25.28272+02"
164143,"https://w3id.org/eusoilvoc#SoilManagement","soil management",80,"2026-06-04 11:24:25.28272+02"
164161,"https://w3id.org/eusoilvoc#Micronutrients","micronutrients",100,"2026-06-04 11:24:25.28272+02"
164172,"https://w3id.org/eusoilvoc#SoilProductivity","soil productivity",80,"2026-06-04 11:24:25.28272+02"
164198,"https://w3id.org/eusoilvoc#Phosphorus","phosphorus",100,"2026-06-04 11:24:25.28272+02"
164221,"https://w3id.org/eusoilvoc#CarbonateContents","carbonate contents",88,"2026-06-04 11:24:25.28272+02"
164225,"https://w3id.org/eusoilvoc#Vegetation","vegetation",100,"2026-06-04 11:24:25.28272+02"
